"from domain","from zone","to domain","to zone","severity","access type","services","rule properties","flows"
"Default","Amsterdam_Ext","Default","Amsterdam_Ext","high","allow all","","",""
"Default","Amsterdam_Ext","Default","Amsterdam_SiteA","high","block all","","",""
"Default","Amsterdam_Ext","Default","Amsterdam_SiteB","high","block all","","",""
"Default","Amsterdam_Ext","Default","AWS_DB","high","block all","","",""
"Default","Amsterdam_Ext","Default","AWS_Exchange","high","block only","http;telnet","",""
"Default","Amsterdam_Ext","Default","AWS_Private","high","block only","http;telnet","",""
"Default","Amsterdam_Ext","Default","AWS_Public","high","allow only","https;ssh;tcp 3306;udp 53;tcp 67-68;tcp 389;tcp 445;SMTPS","",""
"Default","Amsterdam_Ext","Default","Cali_bckp-site","high","block all","","",""
"Default","Amsterdam_Ext","Default","London","low","allow only","https;ssh;tcp 3306;udp 53;tcp 67-68;tcp 389;tcp 445;SMTPS","EXPLICIT_SOURCE;EXPLICIT_DESTINATION;EXPLICIT_SERVICE;HAS_COMMENT;IS_LOGGED;LAST_HIT_WITHIN {days:30};SOURCE_MAX_IP {count:3};DESTINATION_MAX_IP {count:3};SERVICE_MAX_SERVICES {count:10}","HOST_TO_SUBNET"
"Default","Amsterdam_Ext","Default","p_DataCenter","high","block all","","",""
"Default","Amsterdam_Ext","Default","p_PM","high","block all","","",""
"Default","Amsterdam_Ext","Default","p_RnD","low","allow only","https;ssh","EXPLICIT_SOURCE;EXPLICIT_DESTINATION;EXPLICIT_SERVICE;HAS_COMMENT;IS_LOGGED;LAST_HIT_WITHIN {days:30};SOURCE_MAX_IP {count:3};DESTINATION_MAX_IP {count:3};SERVICE_MAX_SERVICES {count:10}","HOST_TO_HOST"
"Default","Amsterdam_Ext","Default","p_Sales","high","allow only","https;ssh;tcp 3306;udp 53;tcp 67-68;tcp 389;tcp 445;SMTPS","EXPLICIT_SOURCE;EXPLICIT_DESTINATION;EXPLICIT_SERVICE;HAS_COMMENT;IS_LOGGED;LAST_HIT_WITHIN {days:30};SOURCE_MAX_IP {count:3};DESTINATION_MAX_IP {count:3};SERVICE_MAX_SERVICES {count:10}","HOST_TO_HOST"
